,path,rpm,state
0,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/29/REC3635_ch2.txt,29,normal
1,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/29/REC3637_ch2.txt,29,normal
2,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/29/REC3636_ch2.txt,29,normal
3,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/09/REC3631_ch2.txt,9,normal
4,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/09/REC3629_ch2.txt,9,normal
5,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/09/REC3630_ch2.txt,9,normal
6,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/39/REC3638_ch2.txt,39,normal
7,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/39/REC3640_ch2.txt,39,normal
8,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/39/REC3639_ch2.txt,39,normal
9,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/19/REC3632_ch2.txt,19,normal
10,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/19/REC3634_ch2.txt,19,normal
11,/home/lucian/Documents/datas/Graduate_data/SQdata/normal/19/REC3633_ch2.txt,19,normal
12,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/29/REC3614_ch2.txt,29,inner2
13,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/29/REC3613_ch2.txt,29,inner2
14,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/29/REC3615_ch2.txt,29,inner2
15,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/09/REC3608_ch2.txt,9,inner2
16,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/09/REC3607_ch2.txt,9,inner2
17,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/09/REC3609_ch2.txt,9,inner2
18,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/39/REC3616_ch2.txt,39,inner2
19,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/39/REC3617_ch2.txt,39,inner2
20,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/39/REC3618_ch2.txt,39,inner2
21,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/19/REC3610_ch2.txt,19,inner2
22,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/19/REC3611_ch2.txt,19,inner2
23,/home/lucian/Documents/datas/Graduate_data/SQdata/inner2/19/REC3612_ch2.txt,19,inner2
24,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/29/REC3507_ch2.txt,29,outer1
25,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/29/REC3508_ch2.txt,29,outer1
26,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/29/REC3506_ch2.txt,29,outer1
27,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/09/REC3501_ch2.txt,9,outer1
28,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/09/REC3502_ch2.txt,9,outer1
29,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/09/REC3500_ch2.txt,9,outer1
30,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/39/REC3510_ch2.txt,39,outer1
31,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/39/REC3512_ch2.txt,39,outer1
32,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/39/REC3511_ch2.txt,39,outer1
33,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/19/REC3505_ch2.txt,19,outer1
34,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/19/REC3503_ch2.txt,19,outer1
35,/home/lucian/Documents/datas/Graduate_data/SQdata/outer1/19/REC3504_ch2.txt,19,outer1
